Date,Description,Amount,Category,Transaction ID,Class
2024-01-03,Gadget Store,202.09,Electronics,100000001,0
2024-01-05,Nail Salon,50.06,Personal Care,100000002,0
2024-01-07,Web Store,134.02,Online Retail,100000003,0
2024-01-08,Pet Store,28.89,Pet Supplies,100000004,0
2024-01-08,Convenience Store,47.78,Groceries,100000005,0
2024-01-09,Clothing Store,156.54,Apparel,100000006,0
2024-01-11,Music Shop,16.75,Hobbies,100000007,0
2024-01-13,Hobby Shop,41.08,Hobbies,100000008,0
2024-01-15,Yoga Studio,48.07,Fitness,100000009,0
2024-01-17,Non-Profit Contribution,39.96,Donation,100000010,0
2024-01-19,Dental Checkup,68.66,Healthcare,100000011,0
2024-01-20,Gas Bill,128.96,Utilities,100000012,0
2024-01-22,Book Learning,46.14,Education,100000013,0
2024-01-23,Shoe Store,32.58,Apparel,100000014,0
2024-01-24,Fashion Boutique,147.60,Apparel,100000015,0
2024-01-25,Clothing Accessory,114.86,Apparel,100000016,0
2024-01-27,Home Repair Store,59.58,Home Improvement,100000017,0
2024-01-29,Charity Donation,28.61,Donation,100000018,0
2024-01-31,Hotel Stay,1330.06,Travel,100000019,0
2024-02-02,Charity Donation,32.73,Donation,100000020,0
2024-02-03,Movie Night,76.63,Entertainment,100000021,0
2024-02-05,Web Store,157.24,Online Retail,100000022,0
2024-02-07,Pet Store,32.68,Pet Supplies,100000023,0
2024-02-08,Craft Store,12.03,Hobbies,100000024,0
2024-02-09,Pet Store,48.35,Pet Supplies,100000025,0
2024-02-09,Auto Repair,237.49,Automotive,100000026,0
2024-02-09,Charity Donation,65.47,Donation,100000027,0
2024-02-09,Retail Store,185.47,Shopping,100000028,0
2024-02-09,Train Ticket,800.51,Travel,100000029,0
2024-02-09,Tech Outlet,58.98,Electronics,100000030,0
2024-02-09,Yoga Studio,58.89,Fitness,100000031,0
2024-02-09,Boutique,109.91,Shopping,100000032,0
2024-02-11,Electronics Repair,202.68,Electronics,100000033,0
2024-02-13,Local Grocer,48.88,Groceries,100000034,0
2024-02-15,Online Service,8.91,Subscription,100000035,0
2024-02-16,Stationery Shop,20.87,Office Supplies,100000036,0
2024-02-16,Streaming Service,69.96,Entertainment,100000037,0
2024-02-18,Car Service,34.37,Automotive,100000038,0
2024-02-18,Hardware Store,134.53,Home Improvement,100000039,0
2024-02-19,Workshop Fee,70.49,Education,100000040,0
2024-02-19,Stationery Shop,42.82,Office Supplies,100000041,0
2024-02-19,Gaming Platform,65.42,Entertainment,100000042,0
2024-02-21,Software License,23.94,Subscription,100000043,0
2024-02-22,Hotel Stay,495.03,Travel,100000044,0
2024-02-24,Online Course,106.96,Education,100000045,0
2024-02-24,Charity Donation,96.32,Donation,100000046,0
2024-02-25,City Transit,47.47,Transportation,100000047,0
2024-02-27,Book Learning,78.43,Education,100000048,0
2024-02-28,Online Service,27.55,Subscription,100000049,0
2024-02-28,Takeaway Meal,15.27,Food,100000050,0
2024-03-01,Fashion Boutique,178.54,Apparel,100000051,0
2024-03-01,Hobby Shop,29.34,Hobbies,100000052,0
2024-03-02,Internet Bill,68.40,Utilities,100000053,0
